,Event Count,Event Size
2013-01-01,47997,182307
2013-01-02,73343,289130
2013-01-03,78656,354800
2013-01-04,75899,358464
2013-01-05,59961,226640
2013-01-06,65854,241663
2013-01-07,85555,380344
2013-01-08,89946,414840
2013-01-09,92364,432842
2013-01-10,92467,398968
2013-01-11,82633,405300
2013-01-12,63789,221912
2013-01-13,74826,281916
2013-01-14,94519,417283
2013-01-15,96224,390095
2013-01-16,94451,411212
2013-01-17,94882,412681
2013-01-18,84532,415483
2013-01-19,67373,249651
2013-01-20,74158,309530
2013-01-21,93863,424762
2013-01-22,97702,419724
2013-01-23,99622,428877
2013-01-24,100069,410020
2013-01-25,89942,361128
2013-01-26,76196,300626
2013-01-27,81089,276991
2013-01-28,98993,409845
2013-01-29,102662,419768
2013-01-30,110315,425860
2013-01-31,110273,615170
2013-02-01,86660,368332
2013-02-02,69078,255009
2013-02-03,76926,305390
2013-02-04,98911,422616
2013-02-05,100235,441037
2013-02-06,99344,439214
2013-02-07,98661,447096
2013-02-08,88411,368537
2013-02-09,67654,261128
2013-02-10,77338,297580
2013-02-11,97603,422766
2013-02-12,96991,424034
2013-02-13,97973,552765
2013-02-14,91717,405755
2013-02-15,87521,415017
2013-02-16,72013,270566
2013-02-17,80563,331475
2013-02-18,106211,428223
2013-02-19,108904,448708
2013-02-20,109080,451155
2013-02-21,109528,437197
2013-02-22,96413,387790
2013-02-23,77537,289231
2013-02-24,87231,349767
2013-02-25,108489,444769
2013-02-26,112568,461284
2013-02-27,112497,445748
2013-02-28,109295,459307
2013-03-01,96604,402163
2013-03-02,78545,303601
2013-03-03,88056,288712
2013-03-04,111210,458562
2013-03-05,107160,408967
2013-03-06,111315,467660
2013-03-07,109122,518095
2013-03-08,95521,538625
2013-03-09,75797,307813
2013-03-10,81876,301639
2013-03-11,112051,594323
2013-03-12,114427,574929
2013-03-13,111995,583999
2013-03-14,109307,684841
2013-03-15,99705,405911
2013-03-16,76038,353022
2013-03-17,87700,450988
2013-03-18,114097,571213
2013-03-19,117519,465914
2013-03-20,117914,479563
2013-03-21,115596,525732
2013-03-22,103385,480890
2013-03-23,75244,280847
2013-03-24,92130,358109
2013-03-25,117636,603764
2013-03-26,120082,495091
2013-03-27,115132,495583
2013-03-28,111273,445383
2013-03-29,101918,442230
2013-03-30,80029,300348
2013-03-31,84632,315177
2013-04-01,110984,444753
2013-04-02,115707,587339
2013-04-03,112590,571033
2013-04-04,112315,447692
2013-04-05,106550,565817
2013-04-06,83029,284358
2013-04-07,94924,329528
2013-04-08,120960,507022
2013-04-09,119813,468613
2013-04-10,119697,474972
2013-04-11,119926,531205
2013-04-12,108192,461202
2013-04-13,81176,348841
2013-04-14,88405,354141
2013-04-15,114752,495165
2013-04-16,120477,522359
2013-04-17,124922,462796
2013-04-18,124586,466341
2013-04-19,107535,402845
2013-04-20,88783,302758
2013-04-21,93048,314547
2013-04-22,121711,599124
2013-04-23,126543,456595
2013-04-24,121319,429088
2013-04-25,117443,431686
2013-04-26,99384,371687
2013-04-27,83539,262595
2013-04-28,93983,285881
2013-04-29,117536,522838
2013-04-30,112879,563355
2013-05-01,110999,555953
2013-05-02,115718,466337
2013-05-03,103752,438548
2013-05-04,78188,291344
2013-05-05,87248,310323
2013-05-06,113304,500089
2013-05-07,114061,547555
2013-05-08,117995,489176
2013-05-09,118872,521305
2013-05-10,104335,411857
2013-05-11,77554,348690
2013-05-12,86854,331595
2013-05-13,121252,473137
2013-05-14,123820,484685
2013-05-15,118857,479243
2013-05-16,119746,481993
2013-05-17,107241,426662
2013-05-18,76643,287019
2013-05-19,88398,348723
2013-05-20,115240,426391
2013-05-21,120580,453780
2013-05-22,123473,488812
2013-05-23,119918,468117
2013-05-24,106282,469855
2013-05-25,76569,279517
2013-05-26,85138,272000
2013-05-27,110645,438459
2013-05-28,120974,495924
2013-05-29,121158,454599
2013-05-30,116546,453547
2013-05-31,100314,404139
2013-06-01,81142,294236
2013-06-02,86990,291865
2013-06-03,122768,485510
2013-06-04,127687,634351
2013-06-05,121524,490437
2013-06-06,122056,464416
2013-06-07,108312,388929
2013-06-08,77456,254975
2013-06-09,84564,259630
2013-06-10,115109,551867
2013-06-11,113537,478547
2013-06-12,115374,477625
2013-06-13,117091,453931
2013-06-14,102276,400095
2013-06-15,71028,329646
2013-06-16,81317,277224
2013-06-17,116751,479819
2013-06-18,122158,462079
2013-06-19,119170,470468
2013-06-20,115516,523834
2013-06-21,103217,576826
2013-06-22,70529,282759
2013-06-23,84330,348958
2013-06-24,118126,439179
2013-06-25,123967,467289
2013-06-26,120887,504839
2013-06-27,117286,486429
2013-06-28,103559,525597
2013-06-29,73195,271440
2013-06-30,80154,492835
2013-07-01,116348,466226
2013-07-02,114278,505613
2013-07-03,116559,467657
2013-07-04,102079,428683
2013-07-05,105580,371776
2013-07-06,74613,264554
2013-07-07,86984,295725
2013-07-08,124319,541394
2013-07-09,131842,527709
2013-07-10,136336,502525
2013-07-11,130497,560060
2013-07-12,111180,752232
2013-07-13,78445,358711
2013-07-14,88249,445043
2013-07-15,132086,613948
2013-07-16,127447,485450
2013-07-17,127579,618231
2013-07-18,128693,603010
2013-07-19,112814,512234
2013-07-20,78631,328762
2013-07-21,85744,311572
2013-07-22,127961,641101
2013-07-23,128842,634929
2013-07-24,124185,608829
2013-07-25,124027,656790
2013-07-26,109232,498651
2013-07-27,76831,283779
2013-07-28,85394,327220
2013-07-29,121604,492017
2013-07-30,127269,577252
2013-07-31,125974,541115
2013-08-01,123541,534207
2013-08-02,109211,478915
2013-08-03,76492,308501
2013-08-04,89126,341716
2013-08-05,125455,587127
2013-08-06,143211,622181
2013-08-07,134621,565853
2013-08-08,126074,532354
2013-08-09,110778,529862
2013-08-10,79598,318998
2013-08-11,89746,382041
2013-08-12,123668,492469
2013-08-13,124915,590870
2013-08-14,124257,493715
2013-08-15,108971,444575
2013-08-16,104783,460632
2013-08-17,79344,280053
2013-08-18,89685,315566
2013-08-19,123461,492674
2013-08-20,126792,574491
2013-08-21,129169,555015
2013-08-22,123927,562018
2013-08-23,109979,506423
2013-08-24,80599,280406
2013-08-25,89737,309288
2013-08-26,122193,515722
2013-08-27,129565,536818
2013-08-28,129635,510762
2013-08-29,128680,537481
2013-08-30,109395,437941
2013-08-31,76003,282246
2013-09-01,88029,395180
2013-09-02,116037,453080
2013-09-03,130260,624346
2013-09-04,130576,725024
2013-09-05,126971,589864
2013-09-06,110247,761967
2013-09-07,90194,389782
2013-09-08,101049,522505
2013-09-09,131099,599566
2013-09-10,135007,658058
2013-09-11,130771,603423
2013-09-12,134493,588180
2013-09-13,118533,494714
2013-09-14,85869,333211
2013-09-15,99340,411493
2013-09-16,133283,548074
2013-09-17,133537,538035
2013-09-18,130582,494460
2013-09-19,111212,457023
2013-09-20,117002,421816
2013-09-21,91742,298577
2013-09-22,99576,346901
2013-09-23,131315,514932
2013-09-24,136159,532119
2013-09-25,132414,507691
2013-09-26,132103,535052
2013-09-27,120902,500378
2013-09-28,90023,304375
2013-09-29,105859,371569
2013-09-30,134150,502919
2013-10-01,132840,529535
2013-10-02,155420,507337
2013-10-03,140717,474608
2013-10-04,151337,483838
2013-10-05,110003,333391
2013-10-06,121816,374753
2013-10-07,139173,559748
2013-10-08,141207,556590
2013-10-09,143151,553169
2013-10-10,143824,623931
2013-10-11,128904,565896
2013-10-12,92637,364950
2013-10-13,102020,397488
2013-10-14,136338,681746
2013-10-15,144929,614986
2013-10-16,146297,607245
2013-10-17,147284,545022
2013-10-18,127701,528777
2013-10-19,96193,322180
2013-10-20,116003,435966
2013-10-21,147506,647818
2013-10-22,146307,616245
2013-10-23,147903,613158
2013-10-24,138989,591706
2013-10-25,132912,599680
2013-10-26,100650,376604
2013-10-27,115007,435871
2013-10-28,150926,635067
2013-10-29,154086,581161
2013-10-30,153854,716697
2013-10-31,148755,667276
2013-11-01,124827,601369
2013-11-02,99588,431291
2013-11-03,116131,482486
2013-11-04,154082,682948
2013-11-05,158809,697486
2013-11-06,158722,736843
2013-11-07,154243,654450
2013-11-08,136947,632716
2013-11-09,108053,449386
2013-11-10,118401,444300
2013-11-11,150941,630734
2013-11-12,151554,773126
2013-11-13,158376,706866
2013-11-14,160790,707355
2013-11-15,140972,845258
2013-11-16,106914,412778
2013-11-17,126051,574917
2013-11-18,164925,838741
2013-11-19,163090,842175
2013-11-20,163553,617275
2013-11-21,160690,731375
2013-11-22,140669,577222
2013-11-23,110771,450028
2013-11-24,126171,453774
2013-11-25,159858,570940
2013-11-26,166723,624285
2013-11-27,153237,544068
2013-11-28,130289,648287
2013-11-29,121040,404319
2013-11-30,101473,320260
2013-12-01,118911,403347
2013-12-02,162689,618710
2013-12-03,169188,659312
2013-12-04,172308,634141
2013-12-05,163118,644372
2013-12-06,144737,584236
2013-12-07,109996,392340
2013-12-08,127513,417966
2013-12-09,168002,661981
2013-12-10,168586,614940
2013-12-11,160006,627054
2013-12-12,156247,569223
2013-12-13,137605,566533
2013-12-14,103414,365792
2013-12-15,119342,396223
2013-12-16,156264,584634
2013-12-17,155928,590264
2013-12-18,152828,597058
2013-12-19,145351,538897
2013-12-20,124783,516539
2013-12-21,86289,352059
2013-12-22,97335,368410
2013-12-23,115627,417410
2013-12-24,86974,300407
2013-12-25,78048,343378
2013-12-26,100134,343087
2013-12-27,101731,340620
2013-12-28,88509,261467
2013-12-29,97132,330281
2013-12-30,117271,409991
2013-12-31,87803,299108
