,Country,Rank,Web Index,Universal Access,Education and awareness,Access and Affordability,Communications Infrastructure,Relevant Content,Web use,Content creation,Freedom and Openness,Freedom of the Web,Impact and Empowerment,Political impact,Social and environmental,Economic impact
0,Argentina,36,55.2,47.1,45.9,67.9,47.2,71.5,82.8,56.1,52.2,52.2,39.8,49.7,47.2,33.4
1,Australia,11,86.4,82.4,75.8,94.5,74.6,92.6,91.4,86.5,67.7,67.7,74.3,88.0,71.1,68.2
2,Austria,14,84.8,85.9,93.5,89.4,72.8,82.2,81.3,77.7,78.6,78.6,66.4,89.3,47.1,69.8
3,Bahrain,50,38.4,53.1,57.2,71.8,46.7,59.3,71.9,44.8,13.6,13.6,28.9,48.3,15.2,37.1
4,Bangladesh,64,24.4,25.1,38.1,38.8,35.3,24.4,15.0,40.2,40.3,40.3,16.4,28.3,21.0,15.8
5,Belgium,20,75.2,78.7,72.7,78.2,88.0,72.3,70.4,70.8,73.7,73.7,56.2,87.1,40.0,52.5
6,Benin,70,16.1,2.5,11.3,29.0,16.0,7.8,0.0,25.1,59.9,59.9,6.5,5.5,12.6,16.3
7,Botswana,68,17.4,27.7,19.9,50.1,45.1,5.8,6.4,14.5,49.8,49.8,1.6,0.6,0.0,19.6
8,Brazil,33,58.7,49.6,57.2,62.2,49.7,57.1,49.9,64.4,63.1,63.1,51.9,63.4,65.0,36.8
9,Burkina Faso,73,13.6,4.8,5.7,30.3,25.6,7.0,5.1,18.2,45.6,45.6,10.2,16.6,22.0,8.5
10,Cameroon,76,10.6,8.3,9.9,32.8,27.2,6.6,8.2,14.0,29.6,29.6,13.0,7.6,19.8,24.4
11,Canada,15,84.3,79.4,82.2,81.2,77.2,87.8,85.1,84.2,72.7,72.7,70.0,78.0,69.1,67.1
12,Chile,27,68.9,57.6,61.0,68.5,58.4,76.6,72.9,76.3,74.0,74.0,49.2,65.6,49.6,42.6
13,China,57,31.1,45.5,40.3,63.7,53.6,46.8,52.5,42.2,5.3,5.3,31.2,21.8,38.2,41.7
14,Colombia,32,60.1,54.2,76.4,59.9,45.9,63.2,65.8,58.7,56.4,56.4,52.6,82.7,52.4,35.4
15,Costa Rica,34,57.2,40.5,48.2,55.8,43.3,58.4,59.6,56.3,72.7,72.7,44.8,54.9,51.2,38.3
16,Czech Republic,24,72.5,74.3,86.1,77.8,64.9,61.7,66.6,54.9,78.4,78.4,56.9,62.6,59.3,55.1
17,Denmark,6,92.4,96.0,91.6,89.7,99.2,89.8,93.6,78.9,84.8,84.8,69.4,87.4,60.7,66.0
18,Ecuador,43,43.9,42.2,36.5,64.4,48.0,50.8,58.0,43.7,46.7,46.7,32.8,26.2,45.9,35.4
19,Egypt,63,24.5,32.3,31.7,49.9,45.5,32.0,42.6,24.9,28.3,28.3,14.9,46.2,17.0,2.0
20,Estonia,18,77.3,75.3,84.9,79.5,66.4,67.0,63.6,68.3,80.3,80.3,64.2,85.5,53.9,60.8
21,Ethiopia,80,1.8,0.0,4.5,27.0,18.7,5.4,19.1,0.0,12.9,12.9,8.5,11.6,15.6,14.1
22,Finland,7,91.9,85.9,86.1,88.7,80.6,84.2,82.6,80.2,95.1,95.1,71.7,87.0,54.9,77.5
23,France,9,90.9,82.3,88.2,89.4,68.9,88.9,74.9,97.3,86.9,86.9,74.4,88.8,74.4,64.6
24,Germany,16,83.1,86.2,87.3,91.4,76.9,80.1,71.8,84.0,74.6,74.6,66.5,81.5,48.7,74.4
25,Ghana,55,32.7,23.9,27.0,42.9,37.5,28.1,36.9,23.7,63.3,63.3,18.8,30.7,19.8,21.1
26,Greece,26,70.8,63.9,66.5,74.1,62.0,74.8,67.3,78.8,80.0,80.0,46.8,71.0,45.1,36.6
27,Hungary,42,46.3,39.2,18.8,61.2,61.4,43.8,41.5,48.3,61.5,61.5,35.5,56.1,28.0,35.7
28,Iceland,8,91.9,100.0,100.0,91.9,98.6,88.3,100.0,69.3,92.2,92.2,59.5,73.8,52.4,59.4
29,India,56,32.4,28.6,30.6,51.6,35.4,22.6,15.0,36.9,49.5,49.5,31.2,39.1,27.2,38.9
30,Indonesia,48,39.7,34.8,50.8,46.2,38.2,47.0,55.2,39.6,48.8,48.8,27.2,31.9,34.4,27.7
31,Ireland,19,76.0,72.3,77.0,73.4,73.9,79.3,86.7,66.6,79.0,79.0,52.7,67.5,46.2,53.0
32,Israel,25,72.3,72.0,79.4,74.1,69.9,78.3,70.0,82.5,67.5,67.5,52.7,72.8,47.8,47.5
33,Italy,22,74.1,76.5,80.5,83.9,68.2,70.3,69.8,67.7,74.2,74.2,56.0,63.7,58.2,53.2
34,Jamaica,47,40.0,35.8,43.0,58.6,33.2,45.2,41.4,51.1,54.4,54.4,24.2,34.8,19.0,32.3
35,Japan,13,86.4,84.0,69.4,90.4,89.4,82.9,81.1,79.3,78.9,78.9,71.9,79.2,78.4,62.2
36,Jordan,62,27.1,47.2,52.0,56.4,55.6,39.3,53.5,27.0,12.1,12.1,18.6,34.8,12.8,24.1
37,Kazakhstan,49,38.5,46.0,49.6,64.4,45.4,59.9,60.0,58.6,10.7,10.7,36.8,36.9,48.2,35.0
38,Kenya,53,36.8,27.7,44.4,47.6,25.0,38.3,39.0,40.5,39.6,39.6,40.0,39.2,38.8,49.8
39,Malawi,74,12.2,3.1,40.4,0.0,25.1,0.0,9.2,0.5,45.9,45.9,13.5,17.7,15.2,22.1
40,Malaysia,37,53.5,49.9,56.1,59.8,54.3,62.5,73.7,48.8,33.8,33.8,56.5,60.1,71.2,44.9
41,Mali,79,7.7,10.1,21.2,34.8,18.6,4.7,6.6,12.2,34.9,34.9,0.0,0.0,4.0,12.3
42,Mauritius,40,47.8,44.1,12.9,56.0,85.3,48.3,58.0,39.0,66.5,66.5,28.0,31.4,35.0,29.5
43,Mexico,30,61.6,48.9,47.3,61.9,57.7,68.6,67.0,67.6,67.1,67.1,47.1,59.4,56.0,36.2
44,Morocco,54,34.4,22.2,10.7,50.6,39.4,35.4,29.1,45.8,40.7,40.7,38.8,50.1,43.0,34.6
45,Namibia,60,30.2,41.0,64.6,42.7,45.0,18.9,32.5,11.2,59.6,59.6,9.6,5.4,23.4,14.2
46,Nepal,71,14.7,9.6,23.0,36.2,14.0,15.5,16.8,21.5,34.1,34.1,12.4,13.1,19.4,18.9
47,Netherlands,12,86.4,79.0,69.1,83.6,85.6,84.2,77.6,85.5,87.8,87.8,66.8,87.0,48.0,71.7
48,New Zealand,5,92.4,85.8,83.6,88.2,83.2,90.7,89.4,85.0,83.4,83.4,77.8,81.5,74.9,78.4
49,Nigeria,67,20.2,29.0,46.8,43.9,30.4,13.6,22.0,12.4,37.1,37.1,13.1,21.9,19.8,13.5
50,Norway,2,97.5,87.6,86.9,87.5,85.4,90.2,89.3,84.3,100.0,100.0,77.8,90.1,69.1,77.1
51,Pakistan,77,10.4,21.3,25.4,40.4,35.7,12.4,13.2,19.5,9.8,9.8,14.3,36.4,15.7,9.3
52,Peru,39,48.1,35.2,25.2,59.2,47.6,52.8,58.0,47.6,68.6,68.6,29.8,35.1,36.1,30.2
53,Philippines,38,48.2,41.6,46.7,58.8,43.7,54.5,68.9,38.9,50.3,50.3,39.8,40.5,46.6,41.1
54,Poland,21,74.2,71.9,85.1,75.4,62.7,69.0,57.8,78.1,78.0,78.0,57.7,79.6,54.8,48.3
55,Portugal,23,72.8,78.8,76.7,86.4,74.5,69.4,64.2,72.2,81.2,81.2,44.8,64.9,37.1,43.9
56,Qatar,51,38.0,67.7,66.0,80.0,64.8,59.3,90.9,24.5,9.2,9.2,20.3,5.4,23.0,41.3
57,Republic Of Korea,10,87.4,91.9,66.8,100.0,100.0,90.0,86.3,87.1,66.8,66.8,73.1,94.2,63.3,67.7
58,Russian Federation,41,47.1,46.7,39.6,66.4,54.0,60.2,63.4,55.6,26.5,26.5,48.3,51.7,54.1,46.9
59,Rwanda,75,12.0,16.7,29.1,24.7,39.7,9.9,8.4,19.9,17.4,17.4,18.5,23.9,12.6,32.2
60,Saudi Arabia,69,16.5,41.0,20.5,69.0,54.6,29.1,28.7,34.5,0.0,0.0,11.1,5.8,7.8,32.2
61,Senegal,61,28.4,17.3,29.1,37.8,25.3,21.1,18.7,30.0,46.9,46.9,31.8,35.0,39.2,32.3
62,Singapore,31,60.7,90.1,85.4,93.0,86.5,83.1,85.4,75.2,17.0,17.0,43.1,54.8,24.8,58.7
63,South Africa,35,55.8,53.2,75.3,56.6,48.4,46.6,44.9,49.8,74.3,74.3,39.9,64.7,37.7,31.1
64,Spain,28,66.8,73.7,79.8,78.5,68.6,58.1,63.0,52.1,70.9,70.9,49.9,57.0,44.0,56.1
65,Sweden,1,100.0,94.4,95.2,94.3,86.3,90.1,86.9,86.6,86.1,86.1,92.2,93.1,99.2,82.8
66,Switzerland,17,79.3,84.0,79.6,81.2,91.1,71.2,74.2,64.7,81.0,81.0,59.3,85.5,43.0,58.7
67,Thailand,46,41.5,48.1,43.9,62.9,57.7,42.4,47.4,39.3,33.7,33.7,39.8,58.4,38.3,35.1
68,Tunisia,44,43.6,40.8,45.6,58.4,43.3,40.1,48.7,33.6,50.0,50.0,39.6,66.8,31.7,34.3
69,Turkey,58,30.9,36.5,35.3,52.0,50.2,29.0,31.9,30.7,38.5,38.5,24.5,33.8,28.0,25.4
70,Uganda,65,20.8,14.5,40.5,26.0,22.1,6.1,1.2,20.5,48.6,48.6,22.8,10.3,30.4,37.0
71,United Arab Emirates,45,42.7,56.1,50.0,75.1,57.0,76.8,92.7,55.4,10.8,10.8,26.4,22.2,31.2,36.1
72,United Kingdom Of Great Britain And Northern Ireland,3,95.6,86.2,81.1,92.4,81.4,100.0,91.8,100.0,73.5,73.5,87.3,100.0,73.3,89.5
73,United Republic Of Tanzania,59,30.6,28.7,59.0,42.3,20.0,19.8,11.3,35.4,52.5,52.5,25.8,29.1,39.2,21.7
74,United States Of America,4,95.2,85.1,94.3,91.1,67.9,88.0,71.7,99.0,71.0,71.0,100.0,95.2,100.0,100.0
75,Uruguay,29,62.0,55.4,73.2,65.3,45.4,60.9,65.7,54.6,79.9,79.9,39.2,58.7,37.2,34.3
76,Venezuela (Bolivarian Republic Of),52,37.7,48.5,57.2,65.7,42.7,44.5,55.1,34.9,32.9,32.9,27.0,44.8,35.0,16.7
77,Viet Nam,72,13.8,30.5,23.1,50.3,48.8,23.5,20.5,32.7,4.4,4.4,12.2,21.1,11.8,19.5
78,Yemen,81,0.0,3.2,0.0,35.8,20.3,7.0,16.8,5.6,7.7,7.7,3.7,24.2,7.3,0.0
79,Zambia,66,20.4,14.6,43.2,42.3,0.0,12.1,18.5,13.2,45.8,45.8,18.8,22.6,19.8,27.3
80,Zimbabwe,78,10.1,17.7,44.4,29.1,22.4,5.4,10.5,9.4,22.8,22.8,11.2,25.0,11.9,13.8
